id,vehicle_vehicle_id,vehicle_vehicle_label,vehicle_position_latitude,vehicle_position_longitude,vehicle_timestamp
RTVP:T:22562573,6778,Chandler PNR,33.39387,-111.840096,2025-10-03 23:43:13
RTVP:T:22562572,6806,Chandler PNR,33.3031,-111.84146,2025-10-03 23:43:23
RTVP:T:22562547,6798,Chandler PNR,33.415947,-111.82903,2025-10-03 23:43:18
RTVP:T:22562546,8526,Chandler PNR,33.364437,-111.8419,2025-10-03 23:41:00
RTVP:T:22562544,8527,Chandler PNR,33.2871,-111.841606,2025-10-03 23:43:22
RTVP:T:22563041,6769,Fitch Park,33.43536,-111.82447,2025-10-03 23:43:18
RTVP:T:22562259,6754,Lewis+Coury,33.387783,-111.82294,2025-10-03 23:43:21
RTVP:T:22787163,5672,19th Ave+Dunlap,33.596375,-112.13424,2025-10-03 23:42:56
RTVP:T:22787131,5311,ASU West,33.57471,-112.09965,2025-10-03 23:43:20
RTVP:T:22787129,5635,ASU West,33.610172,-112.164314,2025-10-03 23:43:21
RTVP:T:22562958,6788,McKellips+Stapley,33.433636,-111.8053,2025-10-03 23:43:22
RTVP:T:22563604,6760,Inverness+Stapley,33.433853,-111.8054,2025-10-03 23:43:06
RTVP:T:22563608,6786,Inverness+Stapley,33.38261,-111.80712,2025-10-03 23:42:54
RTVP:T:22562837,6886,McDowell+Gilbert Rd,33.281986,-111.78967,2025-10-03 23:43:21
RTVP:T:22562833,6898,McDowell+Gilbert Rd,33.378506,-111.78836,2025-10-03 23:42:59
RTVP:T:22562832,6799,McDowell+Gilbert Rd,33.467575,-111.7862,2025-10-03 23:43:21
RTVP:T:22562797,6792,Insight+Gilbert Rd,33.408363,-111.788315,2025-10-03 23:43:17
RTVP:T:22562796,6810,Insight+Gilbert Rd,33.305134,-111.78982,2025-10-03 23:43:18
RTVP:T:22786257,5694,105th Av+Santa Fe Dr,33.597,-112.01221,2025-10-03 23:43:14
RTVP:T:22786224,5686,105th Av+Santa Fe Dr,33.610737,-112.1518,2025-10-03 23:43:23
RTVP:T:22786240,5280,105th Av+Santa Fe Dr,33.603874,-112.28624,2025-10-03 23:43:22
RTVP:T:22786219,5636,32nd St+Thunderbird,33.603905,-112.28645,2025-10-03 23:43:03
RTVP:T:22786237,5310,32nd St+Thunderbird,33.61073,-112.16877,2025-10-03 23:43:15
RTVP:T:22786208,5667,32nd St+Thunderbird,33.59666,-112.03758,2025-10-03 23:43:03
RTVP:T:22786255,5302,32nd St+Thunderbird,33.61143,-112.01247,2025-10-03 23:43:06
RTVP:T:22563241,6876,Gilbert Rd+Ray Rd,33.319893,-111.932335,2025-10-03 23:43:18
RTVP:T:22563284,6682,48th St+Ray Rd,33.319923,-111.96433,2025-10-03 23:43:02
RTVP:T:22786295,5298,Scottsdale PNR,33.625103,-112.16779,2025-10-03 23:43:18
RTVP:T:22786274,5654,Scottsdale PNR,33.640106,-112.04815,2025-10-03 23:43:09
RTVP:T:22786314,5300,Scottsdale PNR,33.62275,-111.925644,2025-10-03 23:43:22
RTVP:T:22786294,8142,51st Ave+Greenway,33.626434,-112.01411,2025-10-03 23:43:12
RTVP:T:22786331,5671,51st Ave+Greenway,33.62515,-112.16348,2025-10-03 23:43:22
RTVP:T:22562673,6823,48th St+Chandler,33.30537,-111.91134,2025-10-03 23:43:06
RTVP:T:22562069,7003,McQueen+Chandler,33.30526,-111.95869,2025-10-03 23:43:17
RTVP:T:22562071,6889,McQueen+Chandler,33.306164,-111.83758,2025-10-03 23:43:01
RTVP:T:22562067,2411,McQueen+Chandler,33.306343,-111.82515,2025-10-03 23:43:05
RTVP:T:22562072,6700,ASU Polytechnic,33.305607,-111.89719,2025-10-03 23:43:22
RTVP:T:22562070,6752,ASU Polytechnic,33.30628,-111.78838,2025-10-03 23:43:19
RTVP:T:22562066,6848,ASU Polytechnic,33.307068,-111.69504,2025-10-03 23:43:18
RTVP:T:22562063,8078,ASU Polytechnic,33.308765,-111.68054,2025-10-03 23:41:03
RTVP:T:22562322,8079,48th St+Chandler,33.296173,-111.75557,2025-10-03 23:42:58
RTVP:T:22562319,6859,48th St+Chandler,33.30601,-111.871,2025-10-03 23:42:56
RTVP:T:22562317,6864,48th St+Chandler,33.30527,-111.964775,2025-10-03 23:43:14
RTVP:T:22562315,2406,48th St+Chandler,33.30601,-111.9802,2025-10-03 23:43:21
RTVP:T:22786385,5680,Arrowhead Ctr,33.639217,-111.93017,2025-10-03 23:43:07
RTVP:T:22786456,5695,Arrowhead Ctr,33.640297,-112.06526,2025-10-03 23:43:08
RTVP:T:22786463,5660,Northsight+Raintree,33.639275,-112.15313,2025-10-03 23:43:10
RTVP:T:22786369,5317,Northsight+Raintree,33.6405,-112.00722,2025-10-03 23:43:14
RTVP:T:22786400,5287,Northsight+Raintree,33.640343,-111.94255,2025-10-03 23:43:12
RTVP:T:22562323,6756,Power Rd PNR,33.337254,-111.687195,2025-10-03 23:42:54
RTVP:T:22562320,6877,Power Rd PNR,33.449608,-111.68421,2025-10-03 23:43:19
RTVP:T:22563114,6717,ASU Polytechnic,33.410694,-111.684555,2025-10-03 23:43:18
RTVP:T:22563111,6784,ASU Polytechnic,33.305264,-111.66988,2025-10-03 23:43:03
RTVP:T:22786425,5301,Scottsdale Rd+Mayo,33.65472,-112.09947,2025-10-03 23:43:06
RTVP:T:22786379,5308,Arrowhead Ctr,33.654705,-112.12237,2025-10-03 23:43:22
RTVP:T:22786339,5666,Scottsdale Rd+Mayo,33.655087,-111.931076,2025-10-03 23:43:15
RTVP:T:22786442,5283,51st Ave+Union Hills,33.656097,-111.97741,2025-10-03 23:43:16
RTVP:T:22786424,5651,51st Ave+Union Hills,33.6669,-112.169426,2025-10-03 23:43:15
RTVP:T:22561917,6714,Mustang TC,33.44691,-112.096825,2025-10-03 23:43:11
RTVP:T:22561914,6728,Tempe Library PNR,33.451305,-112.075584,2025-10-03 23:43:09
RTVP:T:22561912,6732,Tempe Library PNR,33.392876,-111.93638,2025-10-03 23:43:13
RTVP:T:22561904,6829,Tempe Sports Complex,33.45842,-112.068985,2025-10-03 23:42:57
RTVP:T:22561905,6718,Tempe Sports Complex,33.334595,-111.96393,2025-10-03 23:43:18
RTVP:T:22561897,6719,Gilbert Rd+Ash St,33.42453,-112.0246,2025-10-03 23:41:05
RTVP:T:22561888,7024,Superstition Spgs,33.447094,-112.08294,2025-10-03 23:43:06
RTVP:T:22561887,7025,Power Rd PNR,33.43676,-111.9571,2025-10-03 23:42:39
RTVP:T:22561877,6723,Chandler PNR,33.44691,-112.096825,2025-10-03 23:43:21
RTVP:T:22561871,6720,Chandler PNR,33.42637,-112.029465,2025-10-03 23:43:10
RTVP:T:22561875,7032,Chandler PNR,33.2871,-111.86778,2025-10-03 23:42:56
RTVP:T:22591958,7014,Goodyear PNR,33.45142,-112.08198,2025-10-03 23:43:18
RTVP:T:22591967,7023,Goodyear PNR,33.460167,-112.34091,2025-10-03 23:43:14
RTVP:T:22591969,7022,Avondale PNR,33.46309,-112.13455,2025-10-03 23:43:09
RTVP:T:22591964,7018,Buckeye PNR,33.446953,-112.09687,2025-10-03 23:43:23
RTVP:T:22591971,7021,Surprise PNR,33.447094,-112.08272,2025-10-03 23:43:11
RTVP:T:22591945,7020,Surprise PNR,33.46305,-112.18794,2025-10-03 23:43:15
RTVP:T:22591948,6880,Glendale PNR,33.44704,-112.09119,2025-10-03 23:41:40
RTVP:T:22591973,6881,Glendale PNR,33.46295,-112.199326,2025-10-03 23:43:03
RTVP:T:22591975,7017,Arrowhead Ctr,33.6446,-112.1151,2025-10-03 23:42:55
RTVP:T:22524979,182,Apache/Dorsey,33.422264,-111.94253,2025-10-03 23:43:30
RTVP:T:22525049,185,Apache/Dorsey,33.4293,-111.932724,2025-10-03 23:43:30
RTVP:T:22525160,131,Downtown Phoenix Hub,33.41517,-111.83043,2025-10-03 23:43:30
RTVP:T:22525322,120,Baseline/Central Ave,33.440327,-112.074425,2025-10-03 23:43:30
RTVP:T:22525327,220,Baseline/Central Ave,33.509445,-112.09861,2025-10-03 23:43:30
RTVP:T:22525098,210,Gilbert Rd/Main St,33.414722,-111.89167,2025-10-03 23:43:30
RTVP:T:22525407,101,Metro Pkwy,33.470833,-112.07361,2025-10-03 23:43:30
RTVP:T:22525325,211,Baseline/Central Ave,33.433334,-112.07361,2025-10-03 23:43:30
RTVP:T:22525406,146,Metro Pkwy,33.511112,-112.099724,2025-10-03 23:43:30
RTVP:T:22525158,124,Downtown Phoenix Hub,33.4148,-111.9067,2025-10-03 23:43:30
RTVP:T:22525097,201,Gilbert Rd/Main St,33.415,-111.83444,2025-10-03 23:43:30
RTVP:T:22525408,147,Metro Pkwy,33.449867,-112.07418,2025-10-03 23:43:30
RTVP:T:22525159,114,Downtown Phoenix Hub,33.44823,-111.98822,2025-10-03 23:43:30
RTVP:T:22525328,137,Baseline/Central Ave,33.542778,-112.09944,2025-10-03 23:43:30
RTVP:T:22525161,148,Downtown Phoenix Hub,33.448055,-112.05444,2025-10-03 23:43:30
RTVP:T:22525101,115,Gilbert Rd/Main St,33.447277,-112.04298,2025-10-03 23:43:30
RTVP:T:22525099,203,Gilbert Rd/Main St,33.427223,-111.941666,2025-10-03 23:43:30
RTVP:T:22525326,127,Baseline/Central Ave,33.496387,-112.07361,2025-10-03 23:43:30
RTVP:T:22525162,204,Downtown Phoenix Hub,33.4275,-111.939445,2025-10-03 23:43:30
RTVP:T:22525100,139,Gilbert Rd/Main St,33.44639,-111.97139,2025-10-03 23:43:30
RTVP:T:22525409,118,Metro Pkwy,33.419582,-112.07338,2025-10-03 23:43:30
